c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\nyxengine.pdb
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\nyxengine.idb
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\camera.obj
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\controller.obj
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\loadshaders.obj
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\mesh.obj
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\model.obj
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\nyx.obj
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\renderer.obj
c:\users\nick\documents\humber game\nyxengine\nyxengine\debug\window.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyxengine.pdb
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyxengine.idb
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\camera.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\controller.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\loadshaders.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\mesh.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\model.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyx.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\renderer.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\window.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\gameobject.obj
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\scene.obj
c:\users\nick\documents\humber game\nyxengine\debug\nyxengine.lib
c:\users\nick\documents\humber game\year 3\nyxengine\debug\nyxengine.lib
c:\users\nick\documents\humber game\year 3\nyxengine\debug\nyxengine.pdb
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyxengine.tlog\cl.command.1.tlog
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyxengine.tlog\cl.read.1.tlog
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyxengine.tlog\cl.write.1.tlog
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyxengine.tlog\lib-link.read.1.tlog
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyxengine.tlog\lib-link.write.1.tlog
c:\users\nick\documents\humber game\year 3\nyxengine\nyxengine\debug\nyxengine.tlog\lib.command.1.tlog
